description: |-
  ### Acerca de la funcionalidad expuesta

  Este servicio permite consultar o registrar acuerdos de consentimiento asociados a un cliente.

  El identificador `party_id` corresponde al DNI del cliente seguido del sufijo `01`.

  ### Path Parameters

  | Parámetro | Descripción |
  |-----------|-------------|
  | party_id | Identificador del cliente, compuesto por el DNI seguido del sufijo `01`. Ejemplo: `1234567801`. |

  ### Usos válidos de Query Parameters

  No aplica.

  ### Variantes válidas del Payload (Cuerpo del mensaje)

  #### GET
  No aplica.

  #### POST

  El cuerpo de la solicitud debe contener la información del acuerdo de consentimiento.

  Validaciones del payload:

  | Campo | Validación |
  |-------|------------|
  | validityPeriod.startDate | Debe tener un formato de fecha válido. |
  | validityPeriod.endDate | Debe tener un formato de fecha válido y ser mayor o igual que `startDate`. |
  | statusCode | Solo se acepta el valor `A`. |

  ### Lista de Valores usadas en esta versión de la API

  | Campo | Valores permitidos |
  |-------|--------------------|
  | statusCode | `A` |

  ### Códigos de error usados en esta versión de la API

  #### GET

  | Código | HTTP Status | Descripción |
  |--------|-------------|-------------|
  | TL0001 | 401 | No se cuenta con credenciales válidas para acceder al recurso. |
  | TL0003 | 404 | No se encontró información para el `party_id` proporcionado. |
  | TL0005 | 409 | El `party_id` proporcionado no es válido. |
  | TL9999 | 500 | Ocurrió un error inesperado durante el procesamiento de la solicitud. |

  #### POST

  | Código | HTTP Status | Descripción |
  |--------|-------------|-------------|
  | TL0001 | 401 | No se cuenta con credenciales válidas para acceder al recurso. |
  | TL0003 | 404 | No se encontró información para el `party_id` proporcionado. |
  | TL0005 | 409 | El `party_id` proporcionado no es válido. |
  | TL0002 | 400 | Los campos `validityPeriod.startDate` o `validityPeriod.endDate` no tienen un formato de fecha válido. |
  | TL0002 | 400 | El valor de `validityPeriod.endDate` es menor que `validityPeriod.startDate`. |
  | TL0002 | 400 | El campo `statusCode` debe tener el valor `A`. |
  | TL9999 | 500 | Ocurrió un error inesperado durante el procesamiento de la solicitud. |
